STATION,CALL_SIGN,count
69015093121,KNXP ,8717
70000126492,PATO ,13834
70019726558,PASK ,11621
70026027502,PABR ,16328
70030027503,PAWI ,10383
70063226645,PABL ,12498
70063427408,PAKU ,5848
70063526465,PAGB ,357
70063727406,PASC ,13825
70086027401,PABA ,17373
70104026631,PALU ,7501
70104326623,PAPO ,14006
70104526649,PADG ,3124
70117026634,PATC ,7830
70119526625,PASH ,12030
70119600102,PAIK ,12258
70121026624,PPIZ ,15166
70133026616,PAOT ,12195
70133326643,PADE ,1655
70133526648,PAWN ,11962
70133700103,PAIW ,15474
70148626642,PAVL ,12613
70162526542,PAKP ,12287
70171826551,PAFM ,10824
70171900490,PAGH ,7053
70173026535,PAIM ,4490
70174026533,PABT ,10791
70178026529,PATA ,11511
70194026413,PFYU ,11542
70194546405,PARC ,8922
70197526422,PAEG ,11139
70199526628,PAGL ,7498
70200026617,PAOM ,13419
70200526647,PASM ,14868
70200626502,PAKV ,12267
70203526704,PASA ,15095
70204026703,PAGM ,6714
70207026627,PAUN ,12386
70207526644,PANV ,10317
70208426650,PAEM ,668
70212026646,PACZ ,10774
70218526622,PAMY ,135
70218626651,PAHP ,11056
70219026615,PABE ,14530
70222026501,PAGA ,12394
70222326602,PAKK ,12399
70231026510,PAMC ,9632
70231526536,PATL ,5422
70232026516,PANI ,13016
70232526443,PAWS ,11107
70235026534,PASV ,5492
70246026512,PAMH ,8932
70249026526,PAPT ,1938
70251026528,PATK ,11566
70259026523,PAEN ,11788
70259526559,PASX ,10578
70260026435,PANN ,12079
70260696401,PAEC ,1751
70260725378,PAOH ,12313
70261026411,PAFA ,10506
70261526498,PAFB ,13712
70262500104,PAFS ,10230
70262726561,PARY ,7136
70262800105,PADM ,8182
70264546403,PAIN ,10050
70265026407,PAEI ,13660
70267026415,PABI ,11592
70268527518,PATQ ,11784
70268600106,PAKI ,14322
70269700107,PANW ,11887
70270000489,PAFR ,15679
70271026425,PAGK ,11104
70271546407,PAZK ,13315
70272026401,PAED ,10961
70272526491,PALH ,11675
70273026451,PANC ,11124
70273526409,PAMR ,10710
70274025331,PAAQ ,11216
70274626497,PABV ,11454
70275626479,PAVD ,10952
70275827517,PALP ,5582
70277026438,PAWD ,12232
70291026412,PAOR ,10598
70296026410,PACV ,13824
70305025623,PAEH ,6665
70305126521,PAHC ,9316
70305226652,PALG ,10298
70305326654,PARS ,12658
70305400108,PACM ,11786
70305500109,PAMB ,13176
70305626635,PAMO ,4357
70305726653,PAOO ,11642
70305800110,PAOU ,15184
70306125521,PAIG ,12346
70308025713,PASN ,11216
70316025624,PACD ,16625
70316525617,PASD ,15506
70321025513,PADL ,11955
70326025503,PAKN ,13127
70333025508,PAPH ,14851
70333325518,PAJC ,9461
70333425519,PAII ,13236
70340025506,PAIL ,12207
70340626546,PALJ ,1696
70340726553,PASL ,8518
70341025507,PAHO ,11149
70343025402,PAMD ,20698
70350025501,PADQ ,13647
70360525604,PAPM ,13455
70360625629,PATG ,10840
70361025339,PAYA ,17187
70362025335,PAGY ,11698
70362125516,PASO ,12659
70362625323,PAHN ,13297
70364427515,PAQT ,4109
70365526552,PAHL ,10368
70367025322,PAGS ,13778
70371025333,PASI ,14029
70381025309,PAJN ,12259
70381725357,PAEL ,1853
70383025310,PAGN ,13055
70383525628,PAPB ,17409
70385525369,PAFE ,11446
70386025329,PAPG ,14513
70387025338,PAWG ,10203
70388425376,PAHY ,8712
70388800111,PFSH ,13263
70389425367,PAKW ,15251
70392500112,PAJZ ,13537
70395025325,PAKT ,12936
70398525377,PAMM ,3358
70414045715,PASY ,17021
70454025704,PADK ,13454
70489025616,PADU ,13657
70489800113,PFNO ,11928
72011053983,KAQO ,25675
72011354829,KVLL ,25741
72012063837,KHXD ,14744
72013704867,KC09 ,25850
72015103049,KE38 ,25991
72016900116,KFYG ,24933
72017063851,KM30 ,12043
72017253996,KMEZ ,25726
72017553919,KLLQ ,12227
72019854813,KP53 ,9127
72020200118,KTMK ,25656
72025400119,KCLS ,24385
72025763835,KBIJ ,25675
72025804997,KHZX ,20055
72026153976,KXBP ,25593
72026563833,KALX ,25844
72026654809,KASW ,25722
72026723224,KAUN ,25703
72026853882,KBGE ,23239
72026912982,KBKS ,24986
72027103044,KBPG ,25966
72027294282,KBVS ,25811
72027312981,KBYY ,22421
72027493799,KCPC ,22910
72027504872,KDUH ,25180
72027612983,KEBG ,23908
72027763843,KEHO ,25288
72027803704,KEMV ,25591
72027903705,KEYF ,24698
72028203736,KFFA ,25445
72028304927,KFKA ,23339
72028404877,KFPK ,25326
72028503734,KFYJ ,23663
72028653977,KGDJ ,25917
72028753967,KGYI ,16812
72028803711,KHNZ ,24148
72028963836,KHQU ,25878
72029153970,KHQZ ,16114
72029304989,KIIB ,24893
72029453898,KIIY ,23627
72029553972,KINJ ,22371
72029653945,KJAS ,25594
72029703730,KJGG ,25360
72029853971,KJSO ,23617
72029953966,KJWY ,24585
72030163846,KJYL ,25895
72030353973,KLHB ,25664
72030464752,KLOM ,23310
72030553964,KLUD ,25619
72030653879,KLXT ,11291
72030763804,KMDQ ,25765
72030804992,KMLE ,25793
72030904947,KMPZ ,25319
72031153962,KOSA ,19268
72031204964,KPEA ,24546
72031303052,KPPA ,25406
72031493983,KPSN ,25606
72031503045,KPYX ,25577
72031612984,KRBO ,25152
72031703735,KRMN ,24942
72031853965,KRPH ,7298
72031963841,KRSV ,25869
72032053981,KCPT ,25622
72032104893,KSLH ,25388
72032204129,KSZT ,25713
72032393947,KT82 ,25691
72032464753,KUKT ,25782
72032604981,KVTI ,23277
72032704995,KLUM ,25538
72032863832,KW22 ,25788
72033063853,KAJG ,25854
72033353175,KAJO ,10389
72033493764,KGAI ,10327
72033900121,KRYN ,4439
72034054818,KFKS ,25718
72034253947,KJWG ,25563
72034354852,KPCZ ,24982
72034454920,KCKP ,24648
72034594086,KPNA ,25809
72034653991,KACP ,25476
72034763877,K3J7 ,25705
72034863886,KMLJ ,12772
72035154919,KOOA ,24830
72035363875,K1A6 ,25884
72035463901,KAXS ,25820
72035503732,KCBE ,25448
72035613999,KCLK ,24013
72035753993,KCUH ,25765
72035853999,KRQO ,25078
72035923902,KSRE ,24517
72036163870,K0J4 ,8183
72036263874,KPRN ,11575
72036363872,KEUF ,12996
72036754927,KPEX ,25357
72036854924,KDVP ,25748
72036904135,KDIJ ,10843
72037154850,KHAI ,25545
72037392824,KPCM ,25580
72037492825,KTPF ,25272
72037554844,KDRM ,25721
72037663880,K8A0 ,25555
72037713917,KM19 ,11371
72037800122,KUCP ,11881
72037963882,KEKQ ,12560
72038163885,KJKA ,21858
72038200123,PAMK ,11663
72038353847,KNDZ ,11230
72038400124,KW29 ,6067
72038500419,K0CO ,25882
72038600125,KBDH ,25708
72038800469,KPLU ,25887
72039100127,KBEA ,25555
72039200128,KHOE ,25273
72039300129,KHRX ,25863
72039400428,KADF ,11495
72039500130,KPEZ ,25649
72039700131,KUNI ,25869
72040100133,KCCA ,25552
72040400134,KCWC ,25774
72040500436,KBTA ,25660
72040600135,KDVO ,25735
72040700462,KMJX ,5161
72040800136,KMQS ,25857
72041100137,KAXX ,25579
72041254943,KPRO ,23327
72041300138,K1M4 ,11801
72041400139,K4I3 ,25809
72041500140,KFFX ,24916
72042103043,KADT ,24468
72042203037,KCBK ,23996
72042600141,KIDP ,25854
72043600142,KPTS ,25472
72043700143,KSYF ,25617
72044700437,KCEY ,25110
72044800144,KDVK ,25057
72045600146,KIOB ,25355
72045800476,KSJS ,25283
72046700148,KBXA ,25316
72046800466,KOPL ,25642
72047600455,KHAE ,24942
72047900149,KHFJ ,24643
72049100150,KGWR ,25463
72049200151,KCDA ,23697
72049354758,KEFK ,25669
72049400152,KFSO ,24504
72049800153,KFCI ,8573
72049900154,KPVG ,10094
72050100155,KXSA ,24936
72050500156,KJFX ,24290
72051724165,KEMM ,21179
72051800449,KFBR ,23462
72052100475,KSAA ,25394
72052200443,KDUB ,23744
72052803064,KAEJ ,25787
72052900429,KAIB ,2251
72053100158,KAJZ ,25716
72053200159,KANK ,25617
72053300160,KBDU ,25811
72053400161,KEIK ,25575
72053500162,KFMM ,25656
72053700163,KHEQ ,25790
72053800164,KLMO ,25845
72053900165,KPSO ,25731
72054153806,KUOX ,24311
72054200166,KRYW ,25084
72054300167,KGWB ,25860
72054400168,KSTK ,25757
72054500169,KSNC ,25431
72054900171,KCXP ,25077
72055803977,KELK ,25288
72055900172,KHHW ,20920
72056100467,KOWP ,25488
72056724180,KBMC ,25500
72057500173,KTYQ ,25819
72057600174,KEDU ,17150
72057700175,KRFI ,25243
72057800176,KBKD ,23517
72058100178,KLDJ ,24407
72058400181,KAPY ,24432
72058600183,KPVB ,24622
72058700184,KIYA ,25771
72058900185,KEZS ,25565
72059200186,KCQF ,25810
72059300187,KOXI ,24350
72059400188,KMCJ ,25301
72059600189,KEOE ,10952
72059700190,KLUX ,24951
72059800191,KMKS ,25475
72059900192,KDCM ,17346
72060100193,KAIK ,24378
72060200194,KBNL ,25644
72060300195,KCDN ,25313
72060400196,KCKI ,25069
72060500197,KCQW ,25649
72060600198,KJZI ,25668
72060700199,KLKR ,25586
72060800200,KMAO ,24685
72060900201,KRBW ,24858
72061100202,KSMS ,25400
72061200203,KARW ,25333
72061300204,KHYW ,25402
72061400205,KLHM ,25565
72061500206,KO22 ,25175
72061600207,KBBG ,15409
72061700208,KTME ,25596
72062400211,KMDS ,25032
72062500212,KBKN ,23528
72062600213,KBPC ,25723
72062700214,KGZL ,23677
72062800215,KRCE ,23847
72062900216,KIKW ,25764
72063100217,KBBP ,25486
72063200218,KDYB ,19171
72063300219,KHVS ,25557
72063400220,KFDW ,25482
72063500221,KCMR ,24572
72063600222,KGLY ,25422
72063700223,KAXH ,25337
72063800224,KBDN ,24811
72063900225,KDZB ,25845
72064354940,KFXY ,25540
72064400226,KBXK ,22166
72064500227,KPVF ,25092
72064600228,KHAF ,20697
72064700229,KLZZ ,22758
72064800230,KEDC ,23493
72064900231,KIXA ,24621
72065100232,KMRT ,25337
72065200433,KBAN ,9844
72065500235,KCGC ,24970
72065900239,KOZA ,22792
72066500243,KGBK ,4687
72066800246,KEMK ,24502
72066900247,KGUL ,7863
72067100248,KJES ,24603
72067200485,KFIN ,11428
72067400249,KCTJ ,23891
72069903724,KDMW ,24845
72070154942,KI75 ,25671
72070853849,KNJW ,3893
72071200250,KTMA ,25538
72071300251,KVES ,25883
72071400252,KPUJ ,25880
72071700442,KDLP ,8150
72071800253,KMDJ ,10803
72072200256,KSCF ,16666
72072900435,KBQX ,25772
72073400264,KMAN ,24600
72073573805,KECP ,13246
72073600265,KRCR ,25888
72073700266,K46D ,25588
72073800267,KTVI ,25770
72073900268,KMNE ,23624
72074100269,KBVU ,25201
72074200270,KFTN ,13270
72074400271,KLQK ,25636
72074500272,KVAF ,25386
72074924255,KNUW ,10125
72076800274,K0VG ,22947
72076900275,KSTF ,19417
72077100276,KCOM ,24453
72077900461,KLXY ,25943
72078700278,KJVW ,25077
72083900279,KRTS ,25537
72085200280,KFLY ,25204
72085300281,K06D ,25399
72085400282,K20U ,25601
72085500283,K2C8 ,25160
72085600284,K4A6 ,25447
72085800285,K9D7 ,17929
72085900286,KBCK ,25490
72086100287,KD50 ,25474
72086300289,KD60 ,25606
72086400290,KETC ,24855
72086500291,KGAF ,19949
72086600292,KHZE ,25028
72086700293,KRUG ,25002
72086800294,KS25 ,25422
72086900295,KVER ,24209
72087100296,KY19 ,25057
72088700297,KD25 ,25236
72090200298,KD95 ,25783
72090300441,KDCY ,25845
72090400299,KDED ,25897
72090900300,K08D ,25002
72091100301,KBAC ,24078
72091200302,KVOA ,25450
72091300303,KGHB ,24839
72091400304,KEIR ,4385
72091600453,KGRY ,24730
72091800307,KMIS ,23002
72092300310,K65S ,25614
72092400311,KCRX ,25385
72092500312,KATP ,16857
72092600313,KBMT ,25760
72092700314,KCKM ,25594
72092800315,KDLZ ,25298
72092900316,KUBE ,25623
72093200317,K1R7 ,21589
72093300318,K7L2 ,25327
72094200323,KAHQ ,25640
72094300431,KASL ,25626
72094400324,KEDJ ,23404
72094600326,KFHB ,25935
72094800328,KACJ ,24934
72095100330,KSBO ,25846
72095300331,KVKY ,23268
72095400456,KHHV ,19326
72095600332,KVQT ,28
72096100336,KGGP ,25826
72096200337,KEZM ,25979
72096400338,KTDR ,17150
72096513910,KDYS ,11106
72096600339,K6A2 ,25714
72096700457,KHZR ,25867
72097100342,KFWZ ,14481
72097400344,KBGF ,25721
72102900347,KPPO ,23442
72103100348,KTHA ,25225
72103300350,KFZG ,25599
72103400351,KT35 ,25127
72103500352,KAZE ,20736
72103600353,KTBX ,14608
72104200486,KZPH ,25955
72104400448,KF46 ,26005
72104500354,KGPH ,20226
72104600460,KREG ,24705
72104800471,KPRS ,25974
72200354930,KSYN ,24599
72200454922,KBWP ,21846
72200654926,KLYV ,24115
72200754828,KCFS ,25643
72200812995,KRAS ,25589
72201012836,KEYW ,11382
72201192813,KISM ,11222
72201412818,KBKV ,13936
72201512850,KNQX ,10895
72201612896,KMTH ,10918
72202012839,KMIA ,10704
72202192816,KVDF ,24692
72202212803,KBCT ,5137
72202412882,KOPF ,11311
72202612826,KHST ,13267
72202912888,KTMB ,11662
72203012844,KPBI ,10177
72203254916,KACQ ,22723
72203304999,KGDB ,25695
72203412812,KPGD ,12010
72203792809,KHWO ,11281
72203812897,KAPF ,11154
72203912885,KFXE ,10769
72204012838,KMLB ,11435
72204112993,KGAO ,17369
72204253978,KJDD ,23934
72204453930,KADH ,25676
72204612898,KTIX ,5374
72204992805,KPMP ,11246
72205012815,KMCO ,10702
72205153932,KAQR ,10033
72205253933,KAVK ,25748
72205312841,KORL ,11850
72205453959,KAWM ,12127
72205512861,KOCF ,11709
72205712854,KSFB ,11399
72205904866,KBUU ,25312
72206013889,KJAX ,10968
72206103038,KCCU ,25289
72206263842,KDQH ,25868
72206593837,KNIP ,10672
72206603853,KNRB ,11433
72206763823,KVQQ ,14080
72206953853,KDTS ,12232
72207003822,KSAV ,11312
72207153935,KCHK ,25762
72207303727,KCTZ ,25120
72207463840,KCUL ,24563
72207504871,KDKB ,25601
72207694891,KDNV ,24506
72207853938,KDUC ,25486
72207953888,KEXX ,25240
72208013880,KCHS ,11014
72208113730,KFDK ,15591
72208204876,KFEP ,25847
72208593831,KNBC ,11607
72208994959,KGBG ,25842
72209003875,KLHW ,12173
72209153940,KGCM ,25823
72209253941,KGMJ ,25440
72209304878,KGOV ,16595
72209453984,KGPM ,15696
72209503030,KGUY ,10404
72209653127,KHND ,9088
72209704936,KHNR ,25559
72209864761,KHTO ,25837
72209953936,KCQB ,25384
72210103039,KCPW ,25770
72210312895,KFPR ,12118
72210492806,KSPG ,11618
72210612835,KFMY ,11239
72210703056,KGNC ,25850
72210812894,KRSW ,11424
72210900355,KCNI ,25907
72211012842,KTPA ,10850
72211253982,KJXI ,25025
72211353979,KGYB ,25156
72211454901,KCFE ,25130
72211512871,KSRQ ,11470
72211612873,KPIE ,11406
72211800482,KVNC ,25726
72211912883,KLAL ,13461
72212012833,KCTY ,8551
72212203050,KSNK ,30930
72212312809,KBOW ,18333
72212404998,KHJH ,25953
72212504829,KHYX ,25726
72212604879,KIGQ ,25749
72212704880,KIKK ,25221
72212853899,KIPJ ,24845
72212904939,KJKJ ,25730
72213013861,KAYS ,25915
72213103713,KJNX ,25085
72213263801,KJQF ,14326
72213353946,KJSV ,25806
72213463822,KVDI ,25403
72213653883,KBQK ,25955
72213713878,KSSI ,11866
72213863852,KHSA ,5205
72214093805,KTLH ,11878
72214103731,KLHZ ,25559
72214204114,KLLJ ,9930
72214353975,KLNC ,25740
72214404945,KMGG ,17412
72214504884,KMGN ,25694
72214753817,KMGR ,25575
72214863824,KVUJ ,25521
72214904899,KVYS ,25846
72215114794,KWST ,12240
72215253957,KWWR ,25742
72215453885,KDNN ,25895
72215503040,KMNH ,25990
72215653873,KVPC ,21931
72215704949,KMQB ,25407
72216013869,KABY ,11975
72216453949,KOKM ,25671
72216563808,KOLV ,14175
72216693845,KVLD ,12844
72216703718,KOMH ,25535
72216804960,KOVL ,25487
72216903058,KPEQ ,25223
72217003813,KMCN ,12490
72217104889,KPNT ,23821
72217263810,KPRG ,25338
72217353951,KPVJ ,24879
72217423097,KPVW ,25771
72217513860,KWRB ,13093
72217653884,KCCO ,25177
72217763811,KRHP ,22767
72217853953,KRKR ,25763
72217904968,KRNH ,25369
72218003820,KAGS ,13162
72218113837,KDNL ,12663
72218204890,KRPJ ,25770
72218304972,KRZN ,24440
72218553838,KGVL ,13625
72218604892,KSJX ,24357
72218793911,KSNL ,25789
72218853985,KSRC ,11797
72218992815,KSUA ,15099
72219013874,KATL ,10973
72219103721,KSUT ,25508
72219223033,KSWW ,25613
72219303722,KTDF ,24312
72219404896,KTIP ,25876
72219503888,KFTY ,11905
72219653863,KPDK ,12236
72219753819,KFFC ,12715
72219863819,KTNB ,25867
72219953956,KTQH ,25509
72220012832,KAAF ,12713
72220103723,KTTA ,25244
72220212985,KUVA ,25865
72220303041,KMYP ,19926
72220404996,KSFY ,22951
72220804224,KORS ,25441
72220912986,KPKV ,24524
72221013858,KVPS ,16352
72221194087,KTIF ,22576
72221292814,KSGJ ,11320
72221312819,KLEE ,12038
72221403070,KDUX ,25729
72221513884,KCEW ,14112
72221763881,KDBN ,25791
72221800356,KCGE ,24778
72222100444,KDWX ,24256
72222313899,KPNS ,12965
72222503855,KNPA ,9103
72222693841,KNSE ,12721
72223013894,KMOB ,12672
72223100357,KMNZ ,25780
72223513838,KBFM ,12526
72223863873,KHEY ,22087
72223953861,KLOR ,19928
72224154925,KLCG ,25828
72224303738,KRCZ ,25556
72224400358,KCGS ,24330
72224754785,KSMQ ,12769
72224800359,KUXL ,25267
72224963887,KMWO ,25905
72225013829,KLSF ,20187
72225153958,KRSN ,22255
72225254923,KCNB ,25704
72225353992,KBQP ,14832
72225593842,KCSG ,12148
72225664774,KGHG ,25861
72226013895,KMGM ,12187
72226100360,KOBE ,25700
72226513821,KMXF ,13085
72226703878,KTOI ,14155
72226813839,KDHN ,12675
72226903850,KOZR ,17204
72227013864,KMGE ,11728
72227454939,KTVK ,25482
72227553843,K79J ,13602
72227653820,KGZH ,14488
72227953852,KDCU ,12467
72228013876,KBHM ,11663
72228403892,KAUO ,11717
72228503896,KGAD ,11772
72228693806,KTCL ,12878
72228713871,KANB ,12427
72229100470,KPMV ,25347
72230053864,KEET ,13300
72231012916,KMSY ,12094
72231203908,KHDC ,20704
72231453915,KARA ,13534
72231553917,KNEW ,12597
72231612958,KNBG ,10801
72231953943,KIER ,25691
72232013970,KBTR ,12348
72232200361,KGLW ,25055
72232300362,KGOP ,25704
72232403071,KMDD ,25872
72232912936,KPTN ,11986
72233053865,KASD ,13768
72233154941,KIFA ,23808
72233254953,KTKV ,25111
72233303069,K04V ,24217
72233403976,KDRI ,20275
72233812994,KHBV ,25805
72234013865,KMEI ,12713
72234192822,KOMN ,4964
72234254931,KTKC ,24185
72234354826,KLWA ,25656
72234503866,KNMM ,11813
72234654824,KRNP ,25781
72234853808,KPIB ,13734
72235003940,KJAN ,12618
72235112953,KARM ,24620
72235413927,KHKS ,12423
72235593999,KVKS ,24468
72235703961,KHEZ ,11876
72235893919,KMCB ,13503
72236192808,KEVB ,5862
72236293937,KSLR ,25358
72236323098,KECU ,25732
72236423903,KUTA ,22242
72236700363,KRCM ,24737
72236800364,KOJA ,25695
72236900365,KTFP ,25186
72239003931,KPOE ,12908
72240003937,KLCH ,14036
72240312968,KP92 ,8255
72240413941,KCWF ,14522
72240513976,KLFT ,13016
72240612927,KHUM ,10762
72241012917,KBPT ,13776
72241612971,KBAZ ,14072
72242012923,KGLS ,13093
72242712975,KLVJ ,12936
72242953910,KDWH ,13290
72243012960,KIAH ,10777
72243612906,KEFD ,8207
72244012918,KHOU ,11253
72244453902,KCXO ,13611
